food_name;taste_embedding
Redcurrant;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Relish;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Remoulade;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-2.1856875   1.041019   -0.32399696 ...  0.17831814 -0.5893626
   0.04069062]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Rice;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Rice bread;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 1.0350239   0.45325837  1.0911863  ...  0.15224881  0.46568865
   1.216946  ]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Rice cake;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Ringed seal;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 1.1503183  -1.2632211   0.32868722 ...  0.25842297 -0.39794192
   1.2114606 ]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Robusta coffee;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Rock ptarmigan;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.8603018   1.2560234  -0.6143303  ... -2.810338    2.2956076
   0.25157723]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Rocket salad;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Rocket salad (ssp.);"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Roe;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Romaine lettuce;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Roman camomile;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Root vegetables;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Rose hip;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Roselle;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Rosemary;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Rosé wine;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 ...
 [ 1.0103302  -3.44661    -1.9348971  ...  1.2445555   1.2077267
   0.55066353]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Rowal;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Rowanberry;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Rubus (Blackberry, Raspberry);"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Rum;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 1.0350239   0.45325837  1.0911863  ...  0.15224881  0.46568865
   1.216946  ]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Rye;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Rye bread;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 1.0350239   0.45325837  1.0911863  ...  0.15224881  0.46568865
   1.216946  ]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Sablefish;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 2.3508837  -0.84895957  1.6009607  ... -0.3714113   0.8717599
   1.722761  ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Sacred lotus;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Safflower;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Saffron;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Sago palm;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Sake;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Salad;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Salad dressing;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 1.0350239   0.45325837  1.0911863  ...  0.15224881  0.46568865
   1.216946  ]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Salmonberry;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Salmonidae (Salmon, Trout);"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-2.1856875   1.041019   -0.32399696 ...  0.17831814 -0.5893626
   0.04069062]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Salt;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-2.1856875   1.041019   -0.32399696 ...  0.17831814 -0.5893626
   0.04069062]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Salted butter;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 1.0350239   0.45325837  1.0911863  ...  0.15224881  0.46568865
   1.216946  ]
 ...
 [ 1.8779856  -1.5781853   1.8385166  ...  1.4160175   1.0533116
  -0.6371446 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Sapodilla;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Saskatoon berry;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Sauce;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Sausage;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Savoy cabbage;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Scallop;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Scarlet bean;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Scombridae (Bonito, Mackerel, Tuna);"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-2.1856875   1.041019   -0.32399696 ...  0.17831814 -0.5893626
   0.04069062]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Scrapple;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Scup;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Sea cucumber;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 4.833672   -2.622047   -0.5153485  ...  3.3985188  -1.5144495
   2.258586  ]
 ...
 [ 2.1134021  -0.9858822   1.2422479  ...  0.29540086  0.5025609
  -0.44739506]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
