food_name;taste_embedding
Rubus (Blackberry, Raspberry);"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Rum;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Rye;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.35536668 -0.6997389  -0.03156651 ...  0.8263421   1.270181
  -0.34493655]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Rye bread;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [ 0.48827973 -0.24082634  2.8383043  ...  2.2352622  -0.094373
  -2.0246432 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sablefish;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sacred lotus;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Safflower;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Saffron;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sago palm;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sake;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.5329575  -2.8648694  -0.26663062 ...  2.4412665   0.9462054
  -4.2606974 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Salad;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Salad dressing;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Salmonberry;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Salmonidae (Salmon, Trout);"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Salt;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Salted butter;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.04006523 -2.5370963   1.6982763  ... -3.558992    0.40878463
  -1.3362255 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sapodilla;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Saskatoon berry;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sauce;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sausage;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Savoy cabbage;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Scallop;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Scarlet bean;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Scombridae (Bonito, Mackerel, Tuna);"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Scrapple;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.5329575  -2.8648694  -0.26663062 ...  2.4412665   0.9462054
  -4.2606974 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Scup;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sea cucumber;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.0766475  -2.264764    2.6170456  ... -0.2648793  -2.9682553
   1.8348277 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sea trout;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sea-buckthornberry;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Semolina;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [ 0.48827973 -0.24082634  2.8383043  ...  2.2352622  -0.094373
  -2.0246432 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sesame;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sesbania flower;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Shallot;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Shark;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Shea tree;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sheefish;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sheep (Mutton, Lamb);"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [ 0.14878184 -2.8412964  -0.212778   ... -2.251154    2.3583703
  -0.12061965]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sheepshead;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sherry;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.5329575  -2.8648694  -0.26663062 ...  2.4412665   0.9462054
  -4.2606974 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Shiitake;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Shortening;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Shrimp;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Silver linden;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Skipjack tuna;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Skunk currant;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Small-leaf linden;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
